nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: off
Address already in use
Port 5000 is in use by another program. Either identify and stop that program, or start the server with a different port.
2026-03-27 00:33:31,273 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.02 | 🔊音量(夜间):23.22 | 🎛️低音(摇滚):8.74 | ❤️喜欢:false
2026-03-27 00:33:32,197 - INFO - 云端到云端转发成功！
2026-03-27 00:33:33,384 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.25 | 🔊音量(夜间):25.99 | 🎛️低音(流行):5.72 | ❤️喜欢:false
2026-03-27 00:33:37,189 - INFO - 云端到云端转发成功！
2026-03-27 00:33:38,315 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.42 | 🔊音量(夜间):12.3 | 🎛️低音(古典):7.49 | ❤️喜欢:false
2026-03-27 00:33:41,190 - INFO - 云端到云端转发成功！
2026-03-27 00:33:42,311 - INFO - 成功接收设备 dev_01 的指令: 📶信号:68.04 | 🔊音量(夜间):17.37 | 🎛️低音(古典):5.76 | ❤️喜欢:false
2026-03-27 00:33:44,474 - INFO - 云端到云端转发成功！
2026-03-27 00:33:45,623 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.51 | 🔊音量(夜间):15.39 | 🎛️低音(古典):3.93 | ❤️喜欢:false
2026-03-27 00:33:46,487 - INFO - 云端到云端转发成功！
2026-03-27 00:33:47,600 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.28 | 🔊音量(夜间):19.64 | 🎛️低音(流行):4.06 | ❤️喜欢:false
2026-03-27 00:33:50,282 - INFO - 云端到云端转发成功！
2026-03-27 00:33:51,393 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.91 | 🔊音量(夜间):22.1 | 🎛️低音(摇滚):10.0 | ❤️喜欢:false
2026-03-27 00:33:53,060 - INFO - 云端到云端转发成功！
2026-03-27 00:33:54,245 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.78 | 🔊音量(夜间):25.74 | 🎛️低音(流行):3.41 | ❤️喜欢:false
2026-03-27 00:33:54,989 - INFO - 云端到云端转发成功！
2026-03-27 00:33:56,113 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.65 | 🔊音量(夜间):17.18 | 🎛️低音(流行):4.45 | ❤️喜欢:true
2026-03-27 00:33:56,785 - INFO - 云端到云端转发成功！
2026-03-27 00:33:57,912 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.91 | 🔊音量(夜间):18.13 | 🎛️低音(古典):6.5 | ❤️喜欢:false
2026-03-27 00:34:02,429 - INFO - 云端到云端转发成功！
2026-03-27 00:34:03,566 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.86 | 🔊音量(夜间):15.36 | 🎛️低音(古典):5.44 | ❤️喜欢:false
2026-03-27 00:34:04,323 - INFO - 云端到云端转发成功！
2026-03-27 00:34:05,459 - INFO - 成功接收设备 dev_01 的指令: 📶信号:69.99 | 🔊音量(夜间):27.62 | 🎛️低音(摇滚):10.67 | ❤️喜欢:false
2026-03-27 00:34:06,235 - INFO - 云端到云端转发成功！
2026-03-27 00:34:07,381 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.15 | 🔊音量(夜间):20.5 | 🎛️低音(古典):7.25 | ❤️喜欢:false
2026-03-27 00:34:08,138 - INFO - 云端到云端转发成功！
2026-03-27 00:34:09,257 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.48 | 🔊音量(夜间):21.72 | 🎛️低音(古典):4.94 | ❤️喜欢:false
2026-03-27 00:34:09,942 - INFO - 云端到云端转发成功！
2026-03-27 00:34:11,062 - INFO - 成功接收设备 dev_01 的指令: 📶信号:68.79 | 🔊音量(夜间):11.6 | 🎛️低音(摇滚):7.83 | ❤️喜欢:true
2026-03-27 00:34:11,742 - INFO - 云端到云端转发成功！
2026-03-27 00:34:12,857 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.6 | 🔊音量(夜间):26.39 | 🎛️低音(摇滚):5.69 | ❤️喜欢:false
2026-03-27 00:34:13,557 - INFO - 云端到云端转发成功！
2026-03-27 00:34:14,715 - INFO - 成功接收设备 dev_01 的指令: 📶信号:47.02 | 🔊音量(夜间):18.23 | 🎛️低音(流行):3.68 | ❤️喜欢:true
2026-03-27 00:34:15,388 - INFO - 云端到云端转发成功！
2026-03-27 00:34:16,526 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.13 | 🔊音量(夜间):9.86 | 🎛️低音(摇滚):7.56 | ❤️喜欢:false
2026-03-27 00:34:17,197 - INFO - 云端到云端转发成功！
2026-03-27 00:34:18,329 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.43 | 🔊音量(夜间):19.11 | 🎛️低音(古典):6.62 | ❤️喜欢:true
2026-03-27 00:34:19,024 - INFO - 云端到云端转发成功！
2026-03-27 00:34:20,148 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.56 | 🔊音量(夜间):19.36 | 🎛️低音(摇滚):7.44 | ❤️喜欢:false
2026-03-27 00:34:20,812 - INFO - 云端到云端转发成功！
2026-03-27 00:34:22,198 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.99 | 🔊音量(夜间):9.01 | 🎛️低音(古典):6.32 | ❤️喜欢:false
2026-03-27 00:34:25,093 - INFO - 云端到云端转发成功！
2026-03-27 00:34:26,224 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.17 | 🔊音量(夜间):17.3 | 🎛️低音(古典):6.43 | ❤️喜欢:false
2026-03-27 00:34:26,888 - INFO - 云端到云端转发成功！
2026-03-27 00:34:28,011 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.12 | 🔊音量(夜间):24.76 | 🎛️低音(流行):4.32 | ❤️喜欢:false
2026-03-27 00:34:28,714 - INFO - 云端到云端转发成功！
2026-03-27 00:34:29,837 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.51 | 🔊音量(夜间):13.52 | 🎛️低音(古典):7.15 | ❤️喜欢:false
2026-03-27 00:34:30,611 - INFO - 云端到云端转发成功！
2026-03-27 00:34:31,730 - INFO - 成功接收设备 dev_01 的指令: 📶信号:46.59 | 🔊音量(夜间):25.9 | 🎛️低音(摇滚):7.46 | ❤️喜欢:false
2026-03-27 00:34:32,466 - INFO - 云端到云端转发成功！
2026-03-27 00:34:33,603 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.71 | 🔊音量(夜间):18.47 | 🎛️低音(古典):5.81 | ❤️喜欢:false
2026-03-27 00:34:34,528 - INFO - 云端到云端转发成功！
2026-03-27 00:34:35,641 - INFO - 成功接收设备 dev_01 的指令: 📶信号:48.96 | 🔊音量(夜间):14.45 | 🎛️低音(摇滚):7.54 | ❤️喜欢:true
2026-03-27 00:34:36,301 - INFO - 云端到云端转发成功！
2026-03-27 00:34:37,420 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.27 | 🔊音量(夜间):17.13 | 🎛️低音(古典):6.56 | ❤️喜欢:false
2026-03-27 00:34:38,181 - INFO - 云端到云端转发成功！
2026-03-27 00:34:39,308 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.73 | 🔊音量(夜间):20.27 | 🎛️低音(摇滚):8.67 | ❤️喜欢:false
2026-03-27 00:34:40,080 - INFO - 云端到云端转发成功！
2026-03-27 00:34:41,203 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.62 | 🔊音量(夜间):25.97 | 🎛️低音(摇滚):5.01 | ❤️喜欢:false
2026-03-27 00:34:41,945 - INFO - 云端到云端转发成功！
2026-03-27 00:34:43,073 - INFO - 成功接收设备 dev_01 的指令: 📶信号:50.74 | 🔊音量(夜间):15.96 | 🎛️低音(摇滚):5.51 | ❤️喜欢:true
2026-03-27 00:34:43,824 - INFO - 云端到云端转发成功！
2026-03-27 00:34:44,935 - INFO - 成功接收设备 dev_01 的指令: 📶信号:70.98 | 🔊音量(夜间):24.52 | 🎛️低音(古典):6.25 | ❤️喜欢:false
2026-03-27 00:34:45,588 - INFO - 云端到云端转发成功！
2026-03-27 00:34:46,701 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.15 | 🔊音量(夜间):22.03 | 🎛️低音(古典):5.27 | ❤️喜欢:false
2026-03-27 00:34:47,474 - INFO - 云端到云端转发成功！
2026-03-27 00:34:48,610 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.76 | 🔊音量(夜间):28.46 | 🎛️低音(古典):6.52 | ❤️喜欢:false
2026-03-27 00:34:49,346 - INFO - 云端到云端转发成功！
2026-03-27 00:34:50,458 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.81 | 🔊音量(夜间):22.28 | 🎛️低音(摇滚):6.85 | ❤️喜欢:false
2026-03-27 00:34:52,447 - INFO - 云端到云端转发成功！
2026-03-27 00:34:53,560 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.36 | 🔊音量(夜间):20.02 | 🎛️低音(摇滚):8.75 | ❤️喜欢:false
2026-03-27 00:34:54,651 - INFO - 云端到云端转发成功！
2026-03-27 00:34:55,802 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.2 | 🔊音量(夜间):15.71 | 🎛️低音(流行):5.71 | ❤️喜欢:true
2026-03-27 00:34:56,639 - INFO - 云端到云端转发成功！
2026-03-27 00:34:57,775 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.01 | 🔊音量(夜间):13.15 | 🎛️低音(摇滚):6.31 | ❤️喜欢:false
2026-03-27 00:34:59,771 - INFO - 云端到云端转发成功！
2026-03-27 00:35:00,891 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.67 | 🔊音量(夜间):18.03 | 🎛️低音(摇滚):8.81 | ❤️喜欢:true
2026-03-27 00:35:01,737 - INFO - 云端到云端转发成功！
2026-03-27 00:35:02,850 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.12 | 🔊音量(夜间):24.66 | 🎛️低音(流行):4.76 | ❤️喜欢:true
2026-03-27 00:35:04,421 - INFO - 云端到云端转发成功！
2026-03-27 00:35:05,533 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.61 | 🔊音量(夜间):8.92 | 🎛️低音(古典):5.07 | ❤️喜欢:true
2026-03-27 00:35:06,521 - INFO - 云端到云端转发成功！
2026-03-27 00:35:07,875 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.33 | 🔊音量(夜间):16.6 | 🎛️低音(摇滚):5.87 | ❤️喜欢:false
2026-03-27 00:35:08,720 - INFO - 云端到云端转发成功！
2026-03-27 00:35:09,868 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.84 | 🔊音量(夜间):14.81 | 🎛️低音(摇滚):8.05 | ❤️喜欢:true
2026-03-27 00:35:10,752 - INFO - 云端到云端转发成功！
2026-03-27 00:35:11,867 - INFO - 成功接收设备 dev_01 的指令: 📶信号:47.85 | 🔊音量(夜间):16.4 | 🎛️低音(流行):5.07 | ❤️喜欢:false
2026-03-27 00:35:12,783 - INFO - 云端到云端转发成功！
2026-03-27 00:35:13,916 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.8 | 🔊音量(夜间):20.42 | 🎛️低音(摇滚):9.63 | ❤️喜欢:false
2026-03-27 00:35:14,686 - INFO - 云端到云端转发成功！
2026-03-27 00:35:15,792 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.9 | 🔊音量(夜间):16.4 | 🎛️低音(古典):7.47 | ❤️喜欢:true
2026-03-27 00:35:16,635 - INFO - 云端到云端转发成功！
2026-03-27 00:35:17,812 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.37 | 🔊音量(夜间):17.84 | 🎛️低音(古典):7.74 | ❤️喜欢:false
2026-03-27 00:35:18,583 - INFO - 云端到云端转发成功！
2026-03-27 00:35:19,695 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.16 | 🔊音量(夜间):20.77 | 🎛️低音(摇滚):7.43 | ❤️喜欢:false
2026-03-27 00:35:23,209 - INFO - 云端到云端转发成功！
2026-03-27 00:35:24,349 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.83 | 🔊音量(夜间):24.01 | 🎛️低音(摇滚):8.49 | ❤️喜欢:false
2026-03-27 00:35:25,693 - INFO - 云端到云端转发成功！
2026-03-27 00:35:26,837 - INFO - 成功接收设备 dev_01 的指令: 📶信号:49.71 | 🔊音量(夜间):14.98 | 🎛️低音(古典):5.65 | ❤️喜欢:false
2026-03-27 00:35:28,772 - INFO - 云端到云端转发成功！
2026-03-27 00:35:29,890 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.44 | 🔊音量(夜间):16.23 | 🎛️低音(古典):7.02 | ❤️喜欢:false
2026-03-27 00:35:30,959 - INFO - 云端到云端转发成功！
2026-03-27 00:35:32,092 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.96 | 🔊音量(夜间):25.58 | 🎛️低音(古典):6.7 | ❤️喜欢:false
2026-03-27 00:35:32,758 - INFO - 云端到云端转发成功！
2026-03-27 00:35:33,899 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.23 | 🔊音量(夜间):24.2 | 🎛️低音(古典):6.35 | ❤️喜欢:false
2026-03-27 00:35:35,813 - INFO - 云端到云端转发成功！
2026-03-27 00:35:36,933 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.41 | 🔊音量(夜间):13.03 | 🎛️低音(摇滚):9.27 | ❤️喜欢:true
2026-03-27 00:35:37,753 - INFO - 云端到云端转发成功！
2026-03-27 00:35:38,929 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.56 | 🔊音量(夜间):16.64 | 🎛️低音(流行):5.16 | ❤️喜欢:true
2026-03-27 00:35:39,982 - INFO - 云端到云端转发成功！
2026-03-27 00:35:41,113 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.02 | 🔊音量(夜间):15.42 | 🎛️低音(摇滚):6.55 | ❤️喜欢:false
2026-03-27 00:35:42,919 - INFO - 云端到云端转发成功！
2026-03-27 00:35:44,045 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.52 | 🔊音量(夜间):20.53 | 🎛️低音(流行):2.2 | ❤️喜欢:false
2026-03-27 00:35:44,878 - INFO - 云端到云端转发成功！
2026-03-27 00:35:46,008 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.29 | 🔊音量(夜间):17.25 | 🎛️低音(流行):6.28 | ❤️喜欢:false
2026-03-27 00:35:48,000 - INFO - 云端到云端转发成功！
2026-03-27 00:35:49,114 - INFO - 成功接收设备 dev_01 的指令: 📶信号:70.53 | 🔊音量(夜间):19.88 | 🎛️低音(摇滚):7.78 | ❤️喜欢:false
2026-03-27 00:35:49,944 - INFO - 云端到云端转发成功！
2026-03-27 00:35:51,057 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.36 | 🔊音量(夜间):15.78 | 🎛️低音(古典):6.2 | ❤️喜欢:true
2026-03-27 00:35:51,812 - INFO - 云端到云端转发成功！
2026-03-27 00:35:52,940 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.39 | 🔊音量(夜间):21.42 | 🎛️低音(古典):6.6 | ❤️喜欢:true
2026-03-27 00:35:54,644 - INFO - 云端到云端转发成功！
2026-03-27 00:35:55,762 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.96 | 🔊音量(夜间):18.63 | 🎛️低音(流行):3.81 | ❤️喜欢:true
2026-03-27 00:35:56,492 - INFO - 云端到云端转发成功！
2026-03-27 00:35:57,604 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.7 | 🔊音量(夜间):29.37 | 🎛️低音(摇滚):8.27 | ❤️喜欢:true
2026-03-27 00:35:58,343 - INFO - 云端到云端转发成功！
2026-03-27 00:35:59,450 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.42 | 🔊音量(夜间):24.94 | 🎛️低音(摇滚):8.88 | ❤️喜欢:false
2026-03-27 00:36:00,535 - INFO - 云端到云端转发成功！
2026-03-27 00:36:01,652 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.66 | 🔊音量(夜间):30.1 | 🎛️低音(古典):9.21 | ❤️喜欢:false
2026-03-27 00:36:02,838 - INFO - 云端到云端转发成功！
2026-03-27 00:36:03,965 - INFO - 成功接收设备 dev_01 的指令: 📶信号:48.5 | 🔊音量(夜间):23.07 | 🎛️低音(流行):4.28 | ❤️喜欢:true
2026-03-27 00:36:04,716 - INFO - 云端到云端转发成功！
2026-03-27 00:36:05,849 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.0 | 🔊音量(夜间):16.2 | 🎛️低音(摇滚):5.11 | ❤️喜欢:false
2026-03-27 00:36:06,514 - INFO - 云端到云端转发成功！
2026-03-27 00:36:07,643 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.56 | 🔊音量(夜间):21.1 | 🎛️低音(古典):6.28 | ❤️喜欢:true
2026-03-27 00:36:09,495 - INFO - 云端到云端转发成功！
2026-03-27 00:36:10,629 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.95 | 🔊音量(夜间):26.66 | 🎛️低音(古典):6.91 | ❤️喜欢:false
2026-03-27 00:36:11,873 - INFO - 云端到云端转发成功！
2026-03-27 00:36:13,006 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.41 | 🔊音量(夜间):14.86 | 🎛️低音(流行):2.78 | ❤️喜欢:true
2026-03-27 00:36:14,737 - INFO - 云端到云端转发成功！
2026-03-27 00:36:15,877 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.58 | 🔊音量(夜间):21.92 | 🎛️低音(摇滚):7.0 | ❤️喜欢:false
2026-03-27 00:36:16,613 - INFO - 云端到云端转发成功！
2026-03-27 00:36:17,753 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.46 | 🔊音量(夜间):19.4 | 🎛️低音(摇滚):8.04 | ❤️喜欢:false
2026-03-27 00:36:18,964 - INFO - 云端到云端转发成功！
2026-03-27 00:36:20,102 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.39 | 🔊音量(夜间):19.04 | 🎛️低音(流行):4.72 | ❤️喜欢:false
2026-03-27 00:36:20,781 - INFO - 云端到云端转发成功！
2026-03-27 00:36:21,916 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.98 | 🔊音量(夜间):16.7 | 🎛️低音(流行):3.52 | ❤️喜欢:false
2026-03-27 00:36:24,198 - INFO - 云端到云端转发成功！
2026-03-27 00:36:25,324 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.25 | 🔊音量(夜间):22.33 | 🎛️低音(流行):4.17 | ❤️喜欢:false
2026-03-27 00:36:26,386 - INFO - 云端到云端转发成功！
2026-03-27 00:36:27,503 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.99 | 🔊音量(夜间):19.0 | 🎛️低音(古典):6.37 | ❤️喜欢:true
2026-03-27 00:36:28,250 - INFO - 云端到云端转发成功！
2026-03-27 00:36:29,379 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.34 | 🔊音量(夜间):21.95 | 🎛️低音(摇滚):5.47 | ❤️喜欢:false
2026-03-27 00:36:30,126 - INFO - 云端到云端转发成功！
2026-03-27 00:36:31,260 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.29 | 🔊音量(夜间):23.67 | 🎛️低音(流行):4.65 | ❤️喜欢:true
2026-03-27 00:36:32,313 - INFO - 云端到云端转发成功！
2026-03-27 00:36:33,437 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.68 | 🔊音量(夜间):17.14 | 🎛️低音(古典):4.73 | ❤️喜欢:false
2026-03-27 00:36:34,217 - INFO - 云端到云端转发成功！
2026-03-27 00:36:35,332 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.67 | 🔊音量(夜间):18.54 | 🎛️低音(古典):5.74 | ❤️喜欢:true
2026-03-27 00:36:36,623 - INFO - 云端到云端转发成功！
2026-03-27 00:36:37,755 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.9 | 🔊音量(夜间):20.15 | 🎛️低音(古典):3.38 | ❤️喜欢:false
2026-03-27 00:36:38,513 - INFO - 云端到云端转发成功！
2026-03-27 00:36:39,656 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.75 | 🔊音量(夜间):19.92 | 🎛️低音(摇滚):5.06 | ❤️喜欢:false
2026-03-27 00:36:40,377 - INFO - 云端到云端转发成功！
2026-03-27 00:36:41,490 - INFO - 成功接收设备 dev_01 的指令: 📶信号:52.63 | 🔊音量(夜间):18.91 | 🎛️低音(摇滚):8.79 | ❤️喜欢:false
2026-03-27 00:36:42,273 - INFO - 云端到云端转发成功！
2026-03-27 00:36:43,412 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.45 | 🔊音量(夜间):30.05 | 🎛️低音(流行):8.76 | ❤️喜欢:false
2026-03-27 00:36:44,073 - INFO - 云端到云端转发成功！
2026-03-27 00:36:45,190 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.44 | 🔊音量(夜间):20.27 | 🎛️低音(古典):5.47 | ❤️喜欢:true
2026-03-27 00:36:48,240 - INFO - 云端到云端转发成功！
2026-03-27 00:36:49,393 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.79 | 🔊音量(夜间):23.97 | 🎛️低音(流行):4.02 | ❤️喜欢:true
2026-03-27 00:36:50,468 - INFO - 云端到云端转发成功！
2026-03-27 00:36:51,618 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.81 | 🔊音量(夜间):16.78 | 🎛️低音(摇滚):9.96 | ❤️喜欢:false
2026-03-27 00:36:52,415 - INFO - 云端到云端转发成功！
2026-03-27 00:36:53,579 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.74 | 🔊音量(夜间):13.66 | 🎛️低音(流行):4.28 | ❤️喜欢:true
2026-03-27 00:36:55,455 - INFO - 云端到云端转发成功！
2026-03-27 00:36:56,601 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.42 | 🔊音量(夜间):18.62 | 🎛️低音(古典):5.46 | ❤️喜欢:false
2026-03-27 00:36:57,282 - INFO - 云端到云端转发成功！
2026-03-27 00:36:58,411 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.56 | 🔊音量(夜间):18.95 | 🎛️低音(流行):5.49 | ❤️喜欢:false
2026-03-27 00:36:59,214 - INFO - 云端到云端转发成功！
2026-03-27 00:37:00,373 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.98 | 🔊音量(夜间):17.18 | 🎛️低音(古典):5.36 | ❤️喜欢:true
2026-03-27 00:37:01,131 - INFO - 云端到云端转发成功！
2026-03-27 00:37:02,272 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.63 | 🔊音量(夜间):23.08 | 🎛️低音(流行):4.63 | ❤️喜欢:true
2026-03-27 00:37:03,010 - INFO - 云端到云端转发成功！
2026-03-27 00:37:04,132 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.9 | 🔊音量(夜间):17.54 | 🎛️低音(摇滚):9.15 | ❤️喜欢:false
2026-03-27 00:37:05,094 - INFO - 云端到云端转发成功！
2026-03-27 00:37:06,230 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.08 | 🔊音量(夜间):16.06 | 🎛️低音(古典):7.04 | ❤️喜欢:false
2026-03-27 00:37:07,083 - INFO - 云端到云端转发成功！
2026-03-27 00:37:08,208 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.1 | 🔊音量(夜间):21.32 | 🎛️低音(古典):5.14 | ❤️喜欢:false
2026-03-27 00:37:09,568 - INFO - 云端到云端转发成功！
2026-03-27 00:37:10,710 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.25 | 🔊音量(夜间):18.34 | 🎛️低音(摇滚):8.25 | ❤️喜欢:false
2026-03-27 00:38:42,692 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.31 | 🔊音量(夜间):15.12 | 🎛️低音(摇滚):9.82 | ❤️喜欢:false
2026-03-27 00:38:42,902 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.25 | 🔊音量(夜间):18.34 | 🎛️低音(摇滚):8.25 | ❤️喜欢:false
2026-03-27 00:51:24,646 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.79 | 🔊音量(夜间):19.68 | 🎛️低音(摇滚):9.29 | ❤️喜欢:true
2026-03-27 00:51:24,586 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.75 | 🔊音量(夜间):32.33 | 🎛️低音(摇滚):8.13 | ❤️喜欢:false
2026-03-27 00:51:25,427 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.79 | 🔊音量(夜间):19.68 | 🎛️低音(摇滚):9.29 | ❤️喜欢:true
2026-03-27 00:51:24,466 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.75 | 🔊音量(夜间):32.33 | 🎛️低音(摇滚):8.13 | ❤️喜欢:false
2026-03-27 00:51:58,064 - INFO - 云端到云端转发成功！
2026-03-27 00:51:58,064 - INFO - 云端到云端转发成功！
2026-03-27 00:51:58,066 - INFO - 云端到云端转发成功！
2026-03-27 00:52:08,664 - INFO - 云端到云端转发成功！
2026-03-27 00:52:11,253 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.32 | 🔊音量(夜间):15.44 | 🎛️低音(流行):4.29 | ❤️喜欢:true
2026-03-27 00:52:11,254 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.93 | 🔊音量(夜间):29.27 | 🎛️低音(摇滚):9.94 | ❤️喜欢:false
2026-03-27 00:52:11,274 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.32 | 🔊音量(夜间):15.44 | 🎛️低音(流行):4.29 | ❤️喜欢:true
2026-03-27 00:52:23,641 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fb84eb72770>: Failed to establish a new connection: [Errno 101] Network is unreachable'))
2026-03-27 00:52:29,810 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2026-03-27 00:52:29,812 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2026-03-27 00:52:43,561 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.93 | 🔊音量(夜间):29.27 | 🎛️低音(摇滚):9.94 | ❤️喜欢:false
2026-03-27 00:52:45,542 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.93 | 🔊音量(夜间):29.27 | 🎛️低音(摇滚):9.94 | ❤️喜欢:false
2026-03-27 00:53:28,428 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2026-03-27 00:53:28,429 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Max retries exceeded with url: /a8f090d8-xxxx-xxxx-xxxx (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2026-03-27 00:53:43,084 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.33 | 🔊音量(夜间):12.69 | 🎛️低音(流行):7.13 | ❤️喜欢:false
